Zeit in Sekunden,Messwerte
0.0,7.83
0.2,7.89
0.4,7.91
0.6,7.89
0.8,7.85
1.0,7.81
1.2,7.77
1.4,7.73
1.6,7.68
1.8,7.68
2.0,7.73
2.2,7.88
2.4,8.08
2.6,8.31
2.8,8.52
3.0,8.64
3.2,8.69
3.4,8.68
3.6,8.63
3.8,8.54
4.0,8.45
4.2,8.34
4.4,8.23
4.6,8.14
4.8,8.08
5.0,8.05
5.2,8.08
5.4,8.11
5.6,8.15
5.8,8.16
6.0,8.14
6.2,8.12
6.4,8.07
6.6,8.01
6.8,7.95
7.0,7.9
7.2,7.86
7.4,7.82
7.6,7.79
7.8,7.77
8.0,7.74
8.2,7.72
8.4,7.7
8.6,7.68
8.8,7.67
9.0,7.66
9.2,7.66
9.4,7.68
9.6,7.77
9.8,7.95
10.0,8.15
10.2,8.32
10.4,8.43
10.6,8.49
10.8,8.51
11.0,8.51
11.2,8.46
11.4,8.39
11.6,8.3
11.8,8.21
12.0,8.12
12.2,8.04
12.4,7.96
12.6,7.9
12.8,7.85
13.0,7.81
13.2,7.79
13.4,7.78
13.6,7.78
13.8,7.77
14.0,7.76
14.2,7.74
14.4,7.74
14.6,7.74
14.8,7.76
15.0,7.78
15.2,7.79
15.4,7.79
15.6,7.78
15.8,7.77
16.0,7.76
16.2,7.75
16.4,7.73
16.6,7.71
16.8,7.68
17.0,7.66
17.2,7.63
17.4,7.61
17.6,7.58
17.8,7.56
18.0,7.54
18.2,7.52
18.4,7.51
18.6,7.49
18.8,7.49
19.0,7.52
19.2,7.63
19.4,7.78
19.6,7.93
19.8,8.05
20.0,8.12
20.2,8.13
20.4,8.11
20.6,8.07
20.8,8.0
21.0,7.93
21.2,7.87
21.4,7.81
21.6,7.76
21.8,7.72
22.0,7.68
22.2,7.65
22.4,7.62
22.6,7.6
22.8,7.57
23.0,7.55
23.2,7.53
23.4,7.51
23.6,7.49
23.8,7.48
24.0,7.46
24.2,7.47
24.4,7.51
24.6,7.6
24.8,7.73
25.0,7.87
25.2,7.97
25.4,8.03
25.6,8.04
25.8,8.03
26.0,8.0
26.2,7.95
26.4,7.89
26.6,7.82
26.8,7.77
27.0,7.72
27.2,7.68
27.4,7.64
27.6,7.6
27.8,7.57
28.0,7.55
28.2,7.53
28.4,7.5
28.6,7.49
28.8,7.47
29.0,7.46
29.2,7.44
29.4,7.43
29.6,7.42
29.8,7.41
30.0,7.4
30.2,7.39
30.4,7.37
30.6,7.36
30.8,7.35
31.0,7.34
31.2,7.33
31.4,7.32
31.6,7.32
31.8,7.31
32.0,7.32
32.2,7.38
32.4,7.47
32.6,7.56
32.8,7.64
33.0,7.69
33.2,7.71
33.4,7.71
33.6,7.69
33.8,7.66
34.0,7.62
34.2,7.61
34.4,7.62
34.6,7.68
34.8,7.77
35.0,7.84
35.2,7.89
35.4,7.91
35.6,7.91
35.8,7.87
36.0,7.82
36.2,7.77
36.4,7.72
36.6,7.66
36.8,7.62
37.0,7.57
37.2,7.54
37.4,7.51
37.6,7.49
37.8,7.47
38.0,7.45
38.2,7.43
38.4,7.42
38.6,7.44
38.8,7.59
39.0,7.98
39.2,8.51
39.4,8.99
39.6,9.34
39.8,9.51
40.0,9.6
40.2,9.62
40.4,9.56
40.6,9.46
40.8,9.35
41.0,9.25
41.2,9.14
41.4,9.01
41.6,8.89
41.8,8.78
42.0,8.67
42.2,8.57
42.4,8.48
42.6,8.4
42.8,8.35
43.0,8.31
43.2,8.28
43.4,8.24
43.6,8.2
43.8,8.17
44.0,8.13
44.2,8.09
44.4,8.05
44.6,8.02
44.8,7.99
45.0,7.98
45.2,8.0
45.4,8.02
45.6,8.03
45.8,8.03
46.0,8.02
46.2,8.0
46.4,7.98
46.6,7.96
46.8,7.96
47.0,7.93
47.2,7.93
47.4,7.93
47.6,7.93
47.8,7.93
48.0,7.9
48.2,7.88
48.4,7.88
48.6,7.83
48.8,7.83
49.0,7.86
49.2,8.05
49.4,8.05
49.6,8.81
49.8,8.81
50.0,9.14
50.2,9.3
50.4,9.46
50.6,9.46
50.8,9.47
51.0,9.43
51.2,9.25
51.4,9.11
51.6,9.04
51.8,8.89
52.0,8.76
52.2,8.61
52.4,8.53
52.6,8.51
52.8,8.48
53.0,8.44
53.2,8.4
53.4,8.37
53.6,8.32
53.8,8.28
54.0,8.24
54.2,8.2
54.4,8.16
54.6,8.13
54.8,8.09
55.0,8.07
55.2,8.04
55.4,8.02
55.6,8.0
55.8,8.0
56.0,7.99
56.2,8.0
56.4,8.0
56.6,8.0
56.8,7.99
57.0,7.97
57.2,7.96
57.4,7.94
57.6,7.92
57.8,7.91
58.0,7.92
58.2,7.96
58.4,8.04
58.6,8.13
58.8,8.2
59.0,8.24
59.2,8.25
59.4,8.25
59.6,8.21
59.8,8.18
60.0,8.13
60.2,8.08
60.4,8.04
60.6,8.01
60.8,8.01
61.0,8.04
61.2,8.07
61.4,8.09
61.6,8.1
61.8,8.09
62.0,8.07
62.2,8.04
62.4,8.01
62.6,7.97
62.8,7.93
63.0,7.89
63.2,7.87
63.4,7.84
63.6,7.81
63.8,7.79
64.0,7.78
64.2,7.76
64.4,7.75
64.6,7.73
64.8,7.71
65.0,7.71
65.2,7.7
65.4,7.71
65.6,7.75
65.8,7.86
66.0,7.99
66.2,8.13
66.4,8.25
66.6,8.34
66.8,8.38
67.0,8.39
67.2,8.36
67.4,8.31
67.6,8.25
67.8,8.19
68.0,8.12
68.2,8.06
68.4,8.02
68.6,7.96
68.8,7.93
69.0,7.89
69.2,7.88
69.4,7.88
69.6,7.91
69.8,7.96
70.0,8.0
70.2,8.05
70.4,8.14
70.6,8.25
70.8,8.37
71.0,8.45
71.2,8.48
71.4,8.5
71.6,8.5
71.8,8.47
72.0,8.43
72.2,8.38
72.4,8.33
72.6,8.3
72.8,8.28
73.0,8.26
73.2,8.23
73.4,8.21
73.6,8.21
73.8,8.3
74.0,8.53
74.2,8.8
74.4,9.04
74.6,9.19
74.8,9.26
75.0,9.29
75.2,9.28
75.4,9.23
75.6,9.15
75.8,9.04
76.0,8.93
76.2,8.81
76.4,8.71
76.6,8.62
76.8,8.54
77.0,8.47
77.2,8.41
77.4,8.37
77.6,8.34
77.8,8.32
78.0,8.29
78.2,8.25
78.4,8.23
78.6,8.21
78.8,8.2
79.0,8.21
79.2,8.25
79.4,8.29
79.6,8.31
79.8,8.32
80.0,8.32
80.2,8.29
80.4,8.27
80.6,8.23
80.8,8.19
81.0,8.16
81.2,8.13
81.4,8.09
81.6,8.07
81.8,8.09
82.0,8.15
82.2,8.28
82.4,8.44
82.6,8.58
82.8,8.67
83.0,8.71
83.2,8.71
83.4,8.67
83.6,8.61
83.8,8.54
84.0,8.47
84.2,8.41
84.4,8.35
84.6,8.29
84.8,8.25
85.0,8.21
85.2,8.16
85.4,8.13
85.6,8.11
85.8,8.09
86.0,8.06
86.2,8.04
86.4,8.02
86.6,8.02
86.8,8.01
87.0,8.01
87.2,8.01
87.4,8.02
87.6,8.04
87.8,8.11
88.0,8.19
88.2,8.26
88.4,8.3
88.6,8.32
88.8,8.32
89.0,8.29
89.2,8.26
89.4,8.22
89.6,8.18
89.8,8.16
90.0,8.12
90.2,8.09
90.4,8.06
90.6,8.05
90.8,8.08
91.0,8.12
91.2,8.15
91.4,8.18
91.6,8.21
91.8,8.29
92.0,8.52
92.2,8.84
92.4,9.15
92.6,9.37
92.8,9.52
93.0,9.59
93.2,9.58
93.4,9.52
93.6,9.41
93.8,9.27
94.0,9.13
94.2,9.0
94.4,8.88
94.6,8.78
94.8,8.7
95.0,8.63
95.2,8.57
95.4,8.53
95.6,8.47
95.8,8.43
96.0,8.39
96.2,8.36
96.4,8.32
96.6,8.29
96.8,8.25
97.0,8.23
97.2,8.21
97.4,8.18
97.6,8.16
97.8,8.16
98.0,8.16
98.2,8.17
98.4,8.2
98.6,8.23
98.8,8.25
99.0,8.25
99.2,8.25
99.4,8.23
99.6,8.21
99.8,8.18
100.0,8.15
100.2,8.13
100.4,8.1
100.6,8.08
100.8,8.06
101.0,8.04
101.2,8.03
101.4,8.02
101.6,8.0
101.8,8.0
102.0,7.99
102.2,7.99
102.4,7.97
102.6,7.96
102.8,7.96
103.0,7.94
103.2,7.92
103.4,7.92
103.6,7.92
103.8,7.93
104.0,7.98
104.2,8.08
104.4,8.21
104.6,8.34
104.8,8.44
105.0,8.5
105.2,8.55
105.4,8.59
105.6,8.6
105.8,8.58
106.0,8.54
106.2,8.49
106.4,8.44
106.6,8.38
106.8,8.34
107.0,8.3
107.2,8.3
107.4,8.31
107.6,8.32
107.8,8.32
108.0,8.3
108.2,8.28
108.4,8.25
108.6,8.23
108.8,8.19
109.0,8.16
109.2,8.13
109.4,8.09
109.6,8.07
109.8,8.04
110.0,8.02
110.2,8.0
110.4,7.99
110.6,7.97
110.8,7.96
111.0,7.95
111.2,7.93
111.4,7.93
111.6,8.0
111.8,8.19
112.0,8.49
112.2,8.81
112.4,9.07
112.6,9.24
112.8,9.32
113.0,9.34
113.2,9.3
113.4,9.21
113.6,9.11
113.8,8.98
114.0,8.87
114.2,8.77
114.4,8.67
114.6,8.6
114.8,8.53
115.0,8.48
115.2,8.44
115.4,8.41
115.6,8.38
115.8,8.34
116.0,8.3
116.2,8.27
116.4,8.25
116.6,8.22
116.8,8.2
117.0,8.18
117.2,8.17
117.4,8.16
117.6,8.13
117.8,8.13
118.0,8.18
118.2,8.22
118.4,8.41
118.6,8.66
118.8,8.73
119.0,8.79
119.2,8.86
119.4,8.83
119.6,8.76
119.8,8.72
120.0,8.64
120.2,8.55
120.4,8.51
120.6,8.41
120.8,8.35
121.0,8.31
121.2,8.27
121.4,8.26
121.6,8.23
121.8,8.21
122.0,8.19
122.2,8.16
122.4,8.15
122.6,8.12
122.8,8.1
123.0,8.09
123.2,8.07
123.4,8.06
123.6,8.04
123.8,8.02
124.0,8.02
124.2,8.0
124.4,8.0
124.6,7.99
124.8,7.97
125.0,7.97
125.2,7.97
125.4,7.99
125.6,8.0
125.8,8.01
126.0,8.01
126.2,8.01
126.4,8.0
126.6,8.0
126.8,7.99
127.0,7.97
127.2,7.96
127.4,7.94
127.6,7.92
127.8,7.91
128.0,7.89
128.2,7.88
128.4,7.88
128.6,7.87
128.8,7.86
129.0,7.86
129.2,7.84
129.4,7.83
129.6,7.83
129.8,7.83
130.0,7.81
130.2,7.81
130.4,7.8
130.6,7.79
130.8,7.79
131.0,7.78
131.2,7.78
131.4,7.76
131.6,7.75
131.8,7.75
132.0,7.74
132.2,7.73
132.4,7.72
132.6,7.71
132.8,7.71
133.0,7.7
133.2,7.69
133.4,7.68
133.6,7.69
133.8,7.69
134.0,7.7
134.2,7.71
134.4,7.71
134.6,7.71
134.8,7.7
135.0,7.7
135.2,7.69
135.4,7.67
135.6,7.66
135.8,7.64
136.0,7.63
136.2,7.63
136.4,7.63
136.6,7.63
136.8,7.63
137.0,7.63
137.2,7.65
137.4,7.67
137.6,7.69
137.8,7.71
138.0,7.71
138.2,7.71
138.4,7.71
138.6,7.7
138.8,7.68
139.0,7.67
139.2,7.72
139.4,7.84
139.6,8.04
139.8,8.28
140.0,8.48
140.2,8.61
140.4,8.63
140.6,8.57
140.8,8.54
