Device: Apple iPhone10,4; eSense app version: 4.3.3; ios version: 13.2.3;
BESCHREIBUNG;WERT
NAME MESSUNG;Messung-19112019-163304;;;;
DATUM (SS:MM:SS);19.11.19 16:33:04;;;;
ZEIT (SS:MM:SS);00:02:22;;;;
MAXIMUM;8,13 µS;;;;
MINIMUM;7,32 µS;;;;
DIFFERENZ MIN/MAX;0,81 µS;;;;
DURCHSCHNITT SESSION;7,77 µS;;;;
ZUNAHME (SS:MM:SS);00:00:15;;;;
STETIG (SS:MM:SS);00:00:04;;;;
ABNAHME (SS:MM:SS);00:02:02;;;;
;;;;;
GESAMT SCR;6;;;;
% SCR DER SITZUNG;19,7%;;;;
0-5 SCR/MIN (SS:MM:SS);00:02:25;;;;
6-9 SCR/MIN (SS:MM:SS);00:00:00;;;;
10-15 SCR/MIN (SS:MM:SS);00:00:00;;;;
>16 SCR/MIN (SS:MM:SS);00:00:00;;;;
;;;;;
;;;;;
STATISTIK;;;;;
SEKUNDE;MIKROSIEMENS;ZEITSTEMPEL;SCR;SCR/MIN;MARKIERUNG
0,0;7,92;16:33:04:288;0;0;
0,2;7,92;16:33:04:488;0;0;
0,4;7,93;16:33:04:688;0;0;
0,6;7,93;16:33:04:888;0;0;
0,8;7,94;16:33:05:088;0;0;
1,0;7,95;16:33:05:288;0;0;
1,2;7,96;16:33:05:488;0;0;
1,4;7,97;16:33:05:688;0;0;
1,6;7,98;16:33:05:888;0;0;
1,8;7,98;16:33:06:088;0;0;
2,0;7,98;16:33:06:288;0;0;
2,2;7,98;16:33:06:488;0;0;
2,4;7,99;16:33:06:688;0;0;
2,6;7,99;16:33:06:888;0;0;
2,8;7,99;16:33:07:088;0;0;
3,0;8,00;16:33:07:288;0;0;
3,2;8,01;16:33:07:488;0;0;
3,4;8,02;16:33:07:688;0;0;
3,6;8,03;16:33:07:888;0;0;
3,8;8,04;16:33:08:088;0;0;
4,0;8,04;16:33:08:288;0;0;
4,2;8,04;16:33:08:488;0;0;
4,4;8,04;16:33:08:688;1;0;
4,6;8,03;16:33:08:888;1;0;
4,8;8,03;16:33:09:088;1;0;
5,0;8,03;16:33:09:288;1;0;
5,2;8,02;16:33:09:488;1;0;
5,4;8,02;16:33:09:688;1;0;
5,6;8,01;16:33:09:888;1;0;
5,8;8,00;16:33:10:088;1;0;
6,0;8,00;16:33:10:288;1;0;
6,2;8,00;16:33:10:488;1;0;
6,4;8,00;16:33:10:688;1;0;
6,6;8,01;16:33:10:888;1;0;
6,8;8,03;16:33:11:088;1;0;
7,0;8,05;16:33:11:288;1;0;
7,2;8,07;16:33:11:488;1;0;
7,4;8,08;16:33:11:688;1;0;
7,6;8,09;16:33:11:888;1;0;
7,8;8,10;16:33:12:088;1;0;
8,0;8,10;16:33:12:288;1;1;
8,2;8,10;16:33:12:488;1;1;
8,4;8,10;16:33:12:688;1;1;
8,6;8,09;16:33:12:888;1;1;
8,8;8,09;16:33:13:088;1;1;
9,0;8,08;16:33:13:288;0;1;
9,2;8,08;16:33:13:488;0;1;
9,4;8,08;16:33:13:688;0;1;
9,6;8,07;16:33:13:888;0;1;
9,8;8,06;16:33:14:088;0;1;
10,0;8,06;16:33:14:288;0;1;
10,2;8,05;16:33:14:488;0;1;
10,4;8,05;16:33:14:688;0;1;
10,6;8,04;16:33:14:888;1;1;
10,8;8,04;16:33:15:088;1;1;
11,0;8,03;16:33:15:288;1;1;
11,2;8,03;16:33:15:488;1;1;
11,4;8,02;16:33:15:688;1;1;
11,6;8,02;16:33:15:888;1;1;
11,8;8,02;16:33:16:088;1;1;
12,0;8,02;16:33:16:288;1;2;
12,2;8,01;16:33:16:488;1;2;
12,4;8,01;16:33:16:688;1;2;
12,6;8,01;16:33:16:888;1;2;
12,8;8,01;16:33:17:088;1;2;
13,0;8,00;16:33:17:288;0;2;
13,2;8,00;16:33:17:488;0;2;
13,4;8,00;16:33:17:688;0;2;
13,6;7,99;16:33:17:888;0;2;
13,8;7,99;16:33:18:088;0;2;
14,0;7,99;16:33:18:288;0;2;
14,2;8,00;16:33:18:488;0;2;
14,4;8,01;16:33:18:688;0;2;
14,6;8,01;16:33:18:888;0;2;
14,8;8,01;16:33:19:088;0;2;
15,0;8,01;16:33:19:288;0;2;
15,2;8,01;16:33:19:488;0;2;
15,4;8,01;16:33:19:688;0;2;
15,6;8,01;16:33:19:888;0;2;
15,8;8,01;16:33:20:088;0;2;
16,0;8,00;16:33:20:288;0;2;
16,2;8,00;16:33:20:488;0;2;
16,4;8,00;16:33:20:688;0;2;
16,6;7,99;16:33:20:888;0;2;
16,8;7,99;16:33:21:088;0;2;
17,0;7,99;16:33:21:288;0;2;
17,2;7,98;16:33:21:488;0;2;
17,4;7,98;16:33:21:688;0;2;
17,6;7,97;16:33:21:888;0;2;
17,8;7,97;16:33:22:088;0;2;
18,0;7,97;16:33:22:288;0;2;
18,2;7,96;16:33:22:488;0;2;
18,4;7,97;16:33:22:688;0;2;
18,6;7,96;16:33:22:888;0;2;
18,8;7,96;16:33:23:088;0;2;
19,0;7,96;16:33:23:288;0;2;
19,2;7,96;16:33:23:488;0;2;
19,4;7,95;16:33:23:688;0;2;
19,6;7,95;16:33:23:888;0;2;
19,8;7,95;16:33:24:088;0;2;
20,0;7,94;16:33:24:288;0;2;
20,2;7,94;16:33:24:488;0;2;
20,4;7,94;16:33:24:688;0;2;
20,6;7,94;16:33:24:888;0;2;
20,8;7,94;16:33:25:088;0;2;
21,0;7,93;16:33:25:288;0;2;
21,2;7,93;16:33:25:488;0;2;
21,4;7,93;16:33:25:688;0;2;
21,6;7,93;16:33:25:888;0;2;
21,8;7,93;16:33:26:088;0;2;
22,0;7,92;16:33:26:288;0;2;
22,2;7,93;16:33:26:488;0;2;
22,4;7,92;16:33:26:688;0;2;
22,6;7,92;16:33:26:888;0;2;
22,8;7,92;16:33:27:088;0;2;
23,0;7,91;16:33:27:288;0;2;
23,2;7,91;16:33:27:488;0;2;
23,4;7,91;16:33:27:688;0;2;
23,6;7,91;16:33:27:888;0;2;
23,8;7,91;16:33:28:088;0;2;
24,0;7,90;16:33:28:288;0;2;
24,2;7,90;16:33:28:488;0;2;
24,4;7,90;16:33:28:688;0;2;
24,6;7,90;16:33:28:888;0;2;
24,8;7,90;16:33:29:088;0;2;
25,0;7,90;16:33:29:288;0;2;
25,2;7,90;16:33:29:488;0;2;
25,4;7,90;16:33:29:688;0;2;
25,6;7,90;16:33:29:888;0;2;
25,8;7,89;16:33:30:088;0;2;
26,0;7,89;16:33:30:288;0;2;
26,2;7,89;16:33:30:488;0;2;
26,4;7,89;16:33:30:688;0;2;
26,6;7,88;16:33:30:888;0;2;
26,8;7,88;16:33:31:088;0;2;
27,0;7,88;16:33:31:288;0;2;
27,2;7,88;16:33:31:488;0;2;
27,4;7,88;16:33:31:688;0;2;
27,6;7,87;16:33:31:888;0;2;
27,8;7,87;16:33:32:088;0;2;
28,0;7,87;16:33:32:288;0;2;
28,2;7,87;16:33:32:488;0;2;
28,4;7,87;16:33:32:688;0;2;
28,6;7,86;16:33:32:888;0;2;
28,8;7,86;16:33:33:088;0;2;
29,0;7,86;16:33:33:288;0;2;
29,2;7,86;16:33:33:488;0;2;
29,4;7,86;16:33:33:688;0;2;
29,6;7,85;16:33:33:888;0;2;
29,8;7,85;16:33:34:088;0;2;
30,0;7,85;16:33:34:288;0;2;
30,2;7,85;16:33:34:488;0;2;
30,4;7,85;16:33:34:688;0;2;
30,6;7,84;16:33:34:888;0;2;
30,8;7,84;16:33:35:088;0;2;
31,0;7,83;16:33:35:288;0;2;
31,2;7,83;16:33:35:488;0;2;
31,4;7,83;16:33:35:688;0;2;
31,6;7,83;16:33:35:888;0;2;
31,8;7,83;16:33:36:088;0;2;
32,0;7,82;16:33:36:288;0;2;
32,2;7,82;16:33:36:488;0;2;
32,4;7,82;16:33:36:688;0;2;
32,6;7,82;16:33:36:888;0;2;
32,8;7,82;16:33:37:088;0;2;
33,0;7,81;16:33:37:288;0;2;
33,2;7,81;16:33:37:488;0;2;
33,4;7,81;16:33:37:688;0;2;
33,6;7,81;16:33:37:888;0;2;
33,8;7,81;16:33:38:088;0;2;
34,0;7,81;16:33:38:288;0;2;
34,2;7,80;16:33:38:488;0;2;
34,4;7,80;16:33:38:688;0;2;
34,6;7,79;16:33:38:888;0;2;
34,8;7,79;16:33:39:088;0;2;
35,0;7,79;16:33:39:288;0;2;
35,2;7,79;16:33:39:488;0;2;
35,4;7,78;16:33:39:688;0;2;
35,6;7,78;16:33:39:888;0;2;
35,8;7,78;16:33:40:088;0;2;
36,0;7,78;16:33:40:288;0;2;
36,2;7,78;16:33:40:488;0;2;
36,4;7,77;16:33:40:688;0;2;
36,6;7,77;16:33:40:888;0;2;
36,8;7,77;16:33:41:088;0;2;
37,0;7,77;16:33:41:288;0;2;
37,2;7,76;16:33:41:488;0;2;
37,4;7,76;16:33:41:688;0;2;
37,6;7,76;16:33:41:888;0;2;
37,8;7,76;16:33:42:088;0;2;
38,0;7,76;16:33:42:288;0;2;
38,2;7,75;16:33:42:488;0;2;
38,4;7,74;16:33:42:688;0;2;
38,6;7,74;16:33:42:888;0;2;
38,8;7,74;16:33:43:088;0;2;
39,0;7,74;16:33:43:288;0;2;
39,2;7,74;16:33:43:488;0;2;
39,4;7,74;16:33:43:688;0;2;
39,6;7,74;16:33:43:888;0;2;
39,8;7,74;16:33:44:088;0;2;
40,0;7,76;16:33:44:288;0;2;
40,2;7,79;16:33:44:488;0;2;
40,4;7,84;16:33:44:688;0;2;
40,6;7,90;16:33:44:888;0;2;
40,8;7,96;16:33:45:088;0;2;
41,0;8,00;16:33:45:288;0;2;
41,2;8,04;16:33:45:488;0;2;
41,4;8,07;16:33:45:688;0;2;
41,6;8,09;16:33:45:888;0;2;
41,8;8,10;16:33:46:088;0;2;
42,0;8,12;16:33:46:288;0;2;
42,2;8,13;16:33:46:488;0;2;
42,4;8,13;16:33:46:688;0;2;
42,6;8,13;16:33:46:888;0;2;
42,8;8,12;16:33:47:088;0;2;
43,0;8,11;16:33:47:288;0;2;
43,2;8,10;16:33:47:488;0;2;
43,4;8,09;16:33:47:688;0;2;
43,6;8,08;16:33:47:888;0;2;
43,8;8,06;16:33:48:088;0;2;
44,0;8,04;16:33:48:288;1;2;
44,2;8,03;16:33:48:488;1;2;
44,4;8,02;16:33:48:688;1;2;
44,6;8,01;16:33:48:888;1;2;
44,8;8,00;16:33:49:088;1;2;
45,0;7,99;16:33:49:288;1;2;
45,2;7,98;16:33:49:488;1;2;
45,4;7,97;16:33:49:688;1;2;
45,6;7,96;16:33:49:888;1;2;
45,8;7,95;16:33:50:088;1;2;
46,0;7,95;16:33:50:288;1;2;
46,2;7,94;16:33:50:488;1;3;
46,4;7,93;16:33:50:688;1;3;
46,6;7,93;16:33:50:888;1;3;
46,8;7,93;16:33:51:088;1;3;
47,0;7,92;16:33:51:288;1;3;
47,2;7,92;16:33:51:488;1;3;
47,4;7,91;16:33:51:688;1;3;
47,6;7,91;16:33:51:888;1;3;
47,8;7,90;16:33:52:088;1;3;
48,0;7,90;16:33:52:288;1;3;
48,2;7,90;16:33:52:488;1;3;
48,4;7,89;16:33:52:688;1;3;
48,6;7,89;16:33:52:888;1;3;
48,8;7,89;16:33:53:088;1;3;
49,0;7,88;16:33:53:288;1;3;
49,2;7,88;16:33:53:488;1;3;
49,4;7,88;16:33:53:688;1;3;
49,6;7,88;16:33:53:888;1;3;
49,8;7,88;16:33:54:088;1;3;
50,0;7,89;16:33:54:288;1;3;
50,2;7,90;16:33:54:488;1;3;
50,4;7,93;16:33:54:688;1;3;
50,6;7,96;16:33:54:888;1;3;
50,8;7,98;16:33:55:088;1;3;
51,0;8,01;16:33:55:288;0;3;
51,2;8,02;16:33:55:488;0;3;
51,4;8,04;16:33:55:688;0;3;
51,6;8,05;16:33:55:888;0;3;
51,8;8,05;16:33:56:088;0;3;
52,0;8,05;16:33:56:288;0;3;
52,2;8,05;16:33:56:488;0;3;
52,4;8,04;16:33:56:688;0;3;
52,6;8,03;16:33:56:888;0;3;
52,8;8,02;16:33:57:088;0;3;
53,0;8,02;16:33:57:288;0;3;
53,2;8,00;16:33:57:488;0;3;
53,4;8,00;16:33:57:688;0;3;
53,6;7,99;16:33:57:888;0;3;
53,8;7,98;16:33:58:088;0;3;
54,0;7,97;16:33:58:288;1;3;
54,2;7,96;16:33:58:488;1;3;
54,4;7,96;16:33:58:688;1;3;
54,6;7,95;16:33:58:888;1;3;
54,8;7,94;16:33:59:088;1;3;
55,0;7,94;16:33:59:288;1;3;
55,2;7,93;16:33:59:488;1;3;
55,4;7,93;16:33:59:688;1;3;
55,6;7,93;16:33:59:888;1;3;
55,8;7,92;16:34:00:088;1;4;
56,0;7,92;16:34:00:288;1;4;
56,2;7,92;16:34:00:488;1;4;
56,4;7,91;16:34:00:688;1;4;
56,6;7,91;16:34:00:888;1;4;
56,8;7,91;16:34:01:088;1;4;
57,0;7,91;16:34:01:288;1;4;
57,2;7,92;16:34:01:488;1;4;
57,4;7,93;16:34:01:688;1;4;
57,6;7,94;16:34:01:888;1;4;
57,8;7,95;16:34:02:088;1;4;
58,0;7,96;16:34:02:288;0;4;
58,2;7,96;16:34:02:488;0;4;
58,4;7,97;16:34:02:688;0;4;
58,6;7,97;16:34:02:888;0;4;
58,8;7,97;16:34:03:088;0;4;
59,0;7,97;16:34:03:288;0;4;
59,2;7,96;16:34:03:488;0;4;
59,4;7,96;16:34:03:688;0;4;
59,6;7,95;16:34:03:888;0;4;
59,8;7,95;16:34:04:088;0;4;
60,0;7,95;16:34:04:288;0;4;
60,2;7,94;16:34:04:488;0;4;
60,4;7,94;16:34:04:688;0;4;
60,6;7,93;16:34:04:888;0;4;
60,8;7,93;16:34:05:088;0;4;
61,0;7,92;16:34:05:288;0;4;
61,2;7,92;16:34:05:488;1;4;
61,4;7,92;16:34:05:688;1;4;
61,6;7,91;16:34:05:888;1;4;
61,8;7,91;16:34:06:088;1;4;
62,0;7,91;16:34:06:288;1;4;
62,2;7,90;16:34:06:488;1;4;
62,4;7,90;16:34:06:688;1;4;
62,6;7,90;16:34:06:888;1;5;
62,8;7,90;16:34:07:088;1;5;
63,0;7,90;16:34:07:288;1;5;
63,2;7,90;16:34:07:488;1;5;
63,4;7,90;16:34:07:688;1;5;
63,6;7,91;16:34:07:888;1;5;
63,8;7,91;16:34:08:088;1;5;
64,0;7,91;16:34:08:288;1;5;
64,2;7,91;16:34:08:488;1;5;
64,4;7,91;16:34:08:688;1;5;
64,6;7,91;16:34:08:888;1;5;
64,8;7,91;16:34:09:088;1;5;
65,0;7,91;16:34:09:288;1;5;
65,2;7,91;16:34:09:488;1;5;
65,4;7,90;16:34:09:688;1;5;
65,6;7,90;16:34:09:888;1;5;
65,8;7,90;16:34:10:088;1;5;
66,0;7,90;16:34:10:288;1;5;
66,2;7,89;16:34:10:488;1;5;
66,4;7,89;16:34:10:688;1;5;
66,6;7,88;16:34:10:888;1;5;
66,8;7,88;16:34:11:088;1;5;
67,0;7,88;16:34:11:288;1;5;
67,2;7,88;16:34:11:488;1;5;
67,4;7,87;16:34:11:688;1;5;
67,6;7,87;16:34:11:888;1;5;
67,8;7,87;16:34:12:088;1;5;
68,0;7,87;16:34:12:288;0;5;
68,2;7,86;16:34:12:488;0;4;
68,4;7,86;16:34:12:688;0;4;
68,6;7,86;16:34:12:888;0;4;
68,8;7,86;16:34:13:088;0;4;
69,0;7,86;16:34:13:288;0;4;
69,2;7,86;16:34:13:488;0;4;
