Device: Apple iPhone10,4; eSense app version: 4.3.3; ios version: 13.2.3;
69,4;7,86;16:34:13:688;0;4;
69,6;7,86;16:34:13:888;0;4;
69,8;7,86;16:34:14:088;0;4;
70,0;7,86;16:34:14:288;0;4;
70,2;7,86;16:34:14:488;0;4;
70,4;7,86;16:34:14:688;0;4;
70,6;7,85;16:34:14:888;0;4;
70,8;7,85;16:34:15:088;0;4;
71,0;7,85;16:34:15:288;0;4;
71,2;7,85;16:34:15:488;0;4;
71,4;7,85;16:34:15:688;0;4;
71,6;7,84;16:34:15:888;0;4;
71,8;7,84;16:34:16:088;0;4;
72,0;7,84;16:34:16:288;0;4;
72,2;7,84;16:34:16:488;0;3;
72,4;7,84;16:34:16:688;0;3;
72,6;7,84;16:34:16:888;0;3;
72,8;7,83;16:34:17:088;0;3;
73,0;7,83;16:34:17:288;0;3;
73,2;7,83;16:34:17:488;0;3;
73,4;7,83;16:34:17:688;0;3;
73,6;7,82;16:34:17:888;0;3;
73,8;7,82;16:34:18:088;0;3;
74,0;7,82;16:34:18:288;0;3;
74,2;7,82;16:34:18:488;0;3;
74,4;7,82;16:34:18:688;0;3;
74,6;7,82;16:34:18:888;0;3;
74,8;7,81;16:34:19:088;0;3;
75,0;7,81;16:34:19:288;0;3;
75,2;7,81;16:34:19:488;0;3;
75,4;7,81;16:34:19:688;0;3;
75,6;7,80;16:34:19:888;0;3;
75,8;7,80;16:34:20:088;0;3;
76,0;7,80;16:34:20:288;0;3;
76,2;7,80;16:34:20:488;0;3;
76,4;7,80;16:34:20:688;0;3;
76,6;7,79;16:34:20:888;0;3;
76,8;7,79;16:34:21:088;0;3;
77,0;7,79;16:34:21:288;0;3;
77,2;7,79;16:34:21:488;0;3;
77,4;7,79;16:34:21:688;0;3;
77,6;7,78;16:34:21:888;0;3;
77,8;7,78;16:34:22:088;0;3;
78,0;7,78;16:34:22:288;0;3;
78,2;7,77;16:34:22:488;0;3;
78,4;7,77;16:34:22:688;0;3;
78,6;7,77;16:34:22:888;0;3;
78,8;7,77;16:34:23:088;0;3;
79,0;7,77;16:34:23:288;0;3;
79,2;7,77;16:34:23:488;0;3;
79,4;7,77;16:34:23:688;0;3;
79,6;7,77;16:34:23:888;0;3;
79,8;7,77;16:34:24:088;0;3;
80,0;7,77;16:34:24:288;0;3;
80,2;7,77;16:34:24:488;0;3;
80,4;7,77;16:34:24:688;0;3;
80,6;7,78;16:34:24:888;0;3;
80,8;7,78;16:34:25:088;0;3;
81,0;7,78;16:34:25:288;0;3;
81,2;7,78;16:34:25:488;0;3;
81,4;7,78;16:34:25:688;0;3;
81,6;7,78;16:34:25:888;0;3;
81,8;7,78;16:34:26:088;0;3;
82,0;7,78;16:34:26:288;0;3;
82,2;7,77;16:34:26:488;0;3;
82,4;7,78;16:34:26:688;0;3;
82,6;7,77;16:34:26:888;0;3;
82,8;7,77;16:34:27:088;0;3;
83,0;7,77;16:34:27:288;0;3;
83,2;7,76;16:34:27:488;0;3;
83,4;7,76;16:34:27:688;0;3;
83,6;7,76;16:34:27:888;0;3;
83,8;7,76;16:34:28:088;0;3;
84,0;7,76;16:34:28:288;0;3;
84,2;7,76;16:34:28:488;0;3;
84,4;7,76;16:34:28:688;0;3;
84,6;7,76;16:34:28:888;0;3;
84,8;7,76;16:34:29:088;0;3;
85,0;7,75;16:34:29:288;0;3;
85,2;7,75;16:34:29:488;0;3;
85,4;7,75;16:34:29:688;0;3;
85,6;7,75;16:34:29:888;0;3;
85,8;7,75;16:34:30:088;0;3;
86,0;7,75;16:34:30:288;0;3;
86,2;7,74;16:34:30:488;0;3;
86,4;7,74;16:34:30:688;0;3;
86,6;7,74;16:34:30:888;0;3;
86,8;7,74;16:34:31:088;0;3;
87,0;7,74;16:34:31:288;0;3;
87,2;7,73;16:34:31:488;0;3;
87,4;7,73;16:34:31:688;0;3;
87,6;7,73;16:34:31:888;0;3;
87,8;7,72;16:34:32:088;0;3;
88,0;7,72;16:34:32:288;0;3;
88,2;7,72;16:34:32:488;0;3;
88,4;7,72;16:34:32:688;0;3;
88,6;7,72;16:34:32:888;0;3;
88,8;7,72;16:34:33:088;0;3;
89,0;7,72;16:34:33:288;0;3;
89,2;7,72;16:34:33:488;0;3;
89,4;7,72;16:34:33:688;0;3;
89,6;7,71;16:34:33:888;0;3;
89,8;7,71;16:34:34:088;0;3;
90,0;7,71;16:34:34:288;0;3;
90,2;7,71;16:34:34:488;0;3;
90,4;7,71;16:34:34:688;0;3;
90,6;7,71;16:34:34:888;0;3;
90,8;7,71;16:34:35:088;0;3;
91,0;7,71;16:34:35:288;0;3;
91,2;7,71;16:34:35:488;0;3;
91,4;7,70;16:34:35:688;0;3;
91,6;7,70;16:34:35:888;0;3;
91,8;7,70;16:34:36:088;0;3;
92,0;7,69;16:34:36:288;0;3;
92,2;7,69;16:34:36:488;0;3;
92,4;7,69;16:34:36:688;0;3;
92,6;7,69;16:34:36:888;0;3;
92,8;7,70;16:34:37:088;0;3;
93,0;7,71;16:34:37:288;0;3;
93,2;7,72;16:34:37:488;0;3;
93,4;7,74;16:34:37:688;0;3;
93,6;7,75;16:34:37:888;0;3;
93,8;7,76;16:34:38:088;0;3;
94,0;7,77;16:34:38:288;0;3;
94,2;7,77;16:34:38:488;0;3;
94,4;7,78;16:34:38:688;0;3;
94,6;7,78;16:34:38:888;0;3;
94,8;7,77;16:34:39:088;0;3;
95,0;7,77;16:34:39:288;0;3;
95,2;7,77;16:34:39:488;0;3;
95,4;7,76;16:34:39:688;0;3;
95,6;7,76;16:34:39:888;0;3;
95,8;7,75;16:34:40:088;0;3;
96,0;7,75;16:34:40:288;0;3;
96,2;7,75;16:34:40:488;0;3;
96,4;7,75;16:34:40:688;0;3;
96,6;7,74;16:34:40:888;0;3;
96,8;7,74;16:34:41:088;1;3;
97,0;7,74;16:34:41:288;1;3;
97,2;7,73;16:34:41:488;1;3;
97,4;7,72;16:34:41:688;1;3;
97,6;7,72;16:34:41:888;1;3;
97,8;7,72;16:34:42:088;1;3;
98,0;7,72;16:34:42:288;1;4;
98,2;7,72;16:34:42:488;1;4;
98,4;7,72;16:34:42:688;1;4;
98,6;7,71;16:34:42:888;1;4;
98,8;7,71;16:34:43:088;1;4;
99,0;7,71;16:34:43:288;0;4;
99,2;7,71;16:34:43:488;0;4;
99,4;7,71;16:34:43:688;0;4;
99,6;7,71;16:34:43:888;0;4;
99,8;7,71;16:34:44:088;0;4;
100,0;7,71;16:34:44:288;0;4;
100,2;7,70;16:34:44:488;0;4;
100,4;7,70;16:34:44:688;0;4;
100,6;7,70;16:34:44:888;0;4;
100,8;7,70;16:34:45:088;0;4;
101,0;7,70;16:34:45:288;0;4;
101,2;7,69;16:34:45:488;0;4;
101,4;7,69;16:34:45:688;0;4;
101,6;7,69;16:34:45:888;0;4;
101,8;7,69;16:34:46:088;0;4;
102,0;7,69;16:34:46:288;0;4;
102,2;7,69;16:34:46:488;0;4;
102,4;7,68;16:34:46:688;0;4;
102,6;7,68;16:34:46:888;0;4;
102,8;7,68;16:34:47:088;0;4;
103,0;7,67;16:34:47:288;0;4;
103,2;7,67;16:34:47:488;0;4;
103,4;7,67;16:34:47:688;0;4;
103,6;7,67;16:34:47:888;0;4;
103,8;7,67;16:34:48:088;0;4;
104,0;7,67;16:34:48:288;0;4;
104,2;7,66;16:34:48:488;0;4;
104,4;7,66;16:34:48:688;0;4;
104,6;7,66;16:34:48:888;0;4;
104,8;7,66;16:34:49:088;0;4;
105,0;7,66;16:34:49:288;0;4;
105,2;7,65;16:34:49:488;0;4;
105,4;7,65;16:34:49:688;0;4;
105,6;7,65;16:34:49:888;0;4;
105,8;7,65;16:34:50:088;0;4;
106,0;7,65;16:34:50:288;0;4;
106,2;7,64;16:34:50:488;0;4;
106,4;7,64;16:34:50:688;0;3;
106,6;7,64;16:34:50:888;0;3;
106,8;7,64;16:34:51:088;0;3;
107,0;7,64;16:34:51:288;0;3;
107,2;7,63;16:34:51:488;0;3;
107,4;7,63;16:34:51:688;0;3;
107,6;7,63;16:34:51:888;0;3;
107,8;7,63;16:34:52:088;0;3;
108,0;7,63;16:34:52:288;0;3;
108,2;7,62;16:34:52:488;0;3;
108,4;7,62;16:34:52:688;0;3;
108,6;7,62;16:34:52:888;0;3;
108,8;7,62;16:34:53:088;0;3;
109,0;7,61;16:34:53:288;0;3;
109,2;7,61;16:34:53:488;0;3;
109,4;7,61;16:34:53:688;0;3;
109,6;7,61;16:34:53:888;0;3;
109,8;7,61;16:34:54:088;0;3;
110,0;7,60;16:34:54:288;0;3;
110,2;7,60;16:34:54:488;0;3;
110,4;7,59;16:34:54:688;0;3;
110,6;7,59;16:34:54:888;0;3;
110,8;7,59;16:34:55:088;0;3;
111,0;7,59;16:34:55:288;0;3;
111,2;7,59;16:34:55:488;0;3;
111,4;7,58;16:34:55:688;0;3;
111,6;7,58;16:34:55:888;0;3;
111,8;7,58;16:34:56:088;0;3;
112,0;7,58;16:34:56:288;0;3;
112,2;7,58;16:34:56:488;0;3;
112,4;7,58;16:34:56:688;0;3;
112,6;7,58;16:34:56:888;0;3;
112,8;7,57;16:34:57:088;0;3;
113,0;7,57;16:34:57:288;0;3;
113,2;7,56;16:34:57:488;0;3;
113,4;7,56;16:34:57:688;0;3;
113,6;7,56;16:34:57:888;0;3;
113,8;7,56;16:34:58:088;0;3;
114,0;7,56;16:34:58:288;0;3;
114,2;7,55;16:34:58:488;0;3;
114,4;7,55;16:34:58:688;0;3;
114,6;7,55;16:34:58:888;0;3;
114,8;7,55;16:34:59:088;0;3;
115,0;7,55;16:34:59:288;0;3;
115,2;7,54;16:34:59:488;0;3;
115,4;7,54;16:34:59:688;0;3;
115,6;7,54;16:34:59:888;0;3;
115,8;7,54;16:35:00:088;0;3;
116,0;7,53;16:35:00:288;0;2;
116,2;7,53;16:35:00:488;0;2;
116,4;7,53;16:35:00:688;0;2;
116,6;7,53;16:35:00:888;0;2;
116,8;7,53;16:35:01:088;0;2;
117,0;7,53;16:35:01:288;0;2;
117,2;7,52;16:35:01:488;0;2;
117,4;7,52;16:35:01:688;0;2;
117,6;7,52;16:35:01:888;0;2;
117,8;7,51;16:35:02:088;0;2;
118,0;7,51;16:35:02:288;0;2;
118,2;7,51;16:35:02:488;0;2;
118,4;7,51;16:35:02:688;0;2;
118,6;7,50;16:35:02:888;0;2;
118,8;7,50;16:35:03:088;0;2;
119,0;7,50;16:35:03:288;0;2;
119,2;7,50;16:35:03:488;0;2;
119,4;7,50;16:35:03:688;0;2;
119,6;7,50;16:35:03:888;0;2;
119,8;7,50;16:35:04:088;0;2;
120,0;7,50;16:35:04:288;0;2;
120,2;7,50;16:35:04:488;0;2;
120,4;7,50;16:35:04:688;0;2;
120,6;7,50;16:35:04:888;0;2;
120,8;7,50;16:35:05:088;0;2;
121,0;7,50;16:35:05:288;0;2;
121,2;7,50;16:35:05:488;0;2;
121,4;7,49;16:35:05:688;0;2;
121,6;7,49;16:35:05:888;0;2;
121,8;7,49;16:35:06:088;0;2;
122,0;7,49;16:35:06:288;0;2;
122,2;7,48;16:35:06:488;0;2;
122,4;7,48;16:35:06:688;0;2;
122,6;7,48;16:35:06:888;0;2;
122,8;7,48;16:35:07:088;0;1;
123,0;7,47;16:35:07:288;0;1;
123,2;7,47;16:35:07:488;0;1;
123,4;7,47;16:35:07:688;0;1;
123,6;7,47;16:35:07:888;0;1;
123,8;7,47;16:35:08:088;0;1;
124,0;7,47;16:35:08:288;0;1;
124,2;7,46;16:35:08:488;0;1;
124,4;7,46;16:35:08:688;0;1;
124,6;7,46;16:35:08:888;0;1;
124,8;7,46;16:35:09:088;0;1;
125,0;7,46;16:35:09:288;0;1;
125,2;7,45;16:35:09:488;0;1;
125,4;7,45;16:35:09:688;0;1;
125,6;7,45;16:35:09:888;0;1;
125,8;7,45;16:35:10:088;0;1;
126,0;7,44;16:35:10:288;0;1;
126,2;7,44;16:35:10:488;0;1;
126,4;7,44;16:35:10:688;0;1;
126,6;7,44;16:35:10:888;0;1;
126,8;7,44;16:35:11:088;0;1;
127,0;7,43;16:35:11:288;0;1;
127,2;7,43;16:35:11:488;0;1;
127,4;7,43;16:35:11:688;0;1;
127,6;7,42;16:35:11:888;0;1;
127,8;7,42;16:35:12:088;0;1;
128,0;7,42;16:35:12:288;0;1;
128,2;7,42;16:35:12:488;0;1;
128,4;7,42;16:35:12:688;0;1;
128,6;7,42;16:35:12:888;0;1;
128,8;7,41;16:35:13:088;0;1;
129,0;7,41;16:35:13:288;0;1;
129,2;7,41;16:35:13:488;0;1;
129,4;7,41;16:35:13:688;0;1;
129,6;7,41;16:35:13:888;0;1;
129,8;7,40;16:35:14:088;0;1;
130,0;7,40;16:35:14:288;0;1;
130,2;7,39;16:35:14:488;0;1;
130,4;7,39;16:35:14:688;0;1;
130,6;7,39;16:35:14:888;0;1;
130,8;7,39;16:35:15:088;0;1;
131,0;7,39;16:35:15:288;0;1;
131,2;7,39;16:35:15:488;0;1;
131,4;7,39;16:35:15:688;0;1;
131,6;7,39;16:35:15:888;0;1;
131,8;7,38;16:35:16:088;0;1;
132,0;7,38;16:35:16:288;0;1;
132,2;7,38;16:35:16:488;0;1;
132,4;7,38;16:35:16:688;0;1;
132,6;7,38;16:35:16:888;0;1;
132,8;7,38;16:35:17:088;0;1;
133,0;7,38;16:35:17:288;0;1;
133,2;7,38;16:35:17:488;0;1;
133,4;7,38;16:35:17:688;0;1;
133,6;7,38;16:35:17:888;0;1;
133,8;7,37;16:35:18:088;0;1;
134,0;7,37;16:35:18:288;0;1;
134,2;7,37;16:35:18:488;0;1;
134,4;7,37;16:35:18:688;0;1;
134,6;7,36;16:35:18:888;0;1;
134,8;7,36;16:35:19:088;0;1;
135,0;7,36;16:35:19:288;0;1;
135,2;7,36;16:35:19:488;0;1;
135,4;7,35;16:35:19:688;0;1;
135,6;7,35;16:35:19:888;0;1;
135,8;7,35;16:35:20:088;0;1;
136,0;7,35;16:35:20:288;0;1;
136,2;7,35;16:35:20:488;0;1;
136,4;7,35;16:35:20:688;0;1;
136,6;7,34;16:35:20:888;0;1;
136,8;7,34;16:35:21:088;0;1;
137,0;7,34;16:35:21:288;0;1;
137,2;7,34;16:35:21:488;0;1;
137,4;7,34;16:35:21:688;0;1;
137,6;7,34;16:35:21:888;0;1;
137,8;7,35;16:35:22:088;0;1;
138,0;7,35;16:35:22:288;0;1;
138,2;7,35;16:35:22:488;0;1;
138,4;7,35;16:35:22:688;0;1;
138,6;7,34;16:35:22:888;0;1;
138,8;7,34;16:35:23:088;0;1;
139,0;7,34;16:35:23:288;0;1;
139,2;7,33;16:35:23:488;0;1;
139,4;7,33;16:35:23:688;0;1;
139,6;7,33;16:35:23:888;0;1;
139,8;7,33;16:35:24:088;0;1;
140,0;7,33;16:35:24:288;0;1;
140,2;7,33;16:35:24:488;0;1;
140,4;7,32;16:35:24:688;0;1;
140,6;7,33;16:35:24:888;0;1;
140,8;7,33;16:35:25:088;0;1;
141,0;7,33;16:35:25:288;0;1;
141,2;7,33;16:35:25:488;0;1;
141,4;7,33;16:35:25:688;0;1;
141,6;7,32;16:35:25:888;0;1;
141,8;7,33;16:35:26:088;0;1;