Time (s);Channel 0;Sampling Rate
19.779297;0.995704
19.781250;0.997356
19.783203;0.998610
19.785156;0.999464
19.787109;0.999919
19.789062;0.999974
19.791016;0.999628
19.792969;0.998883
19.794922;0.997738
19.796875;0.996194
19.798828;0.994252
19.800781;0.991912
19.802734;0.989175
19.804688;0.986043
19.806641;0.982516
19.808594;0.978597
19.810547;0.974285
19.812500;0.969584
19.814453;0.964496
19.816406;0.959021
19.818359;0.953163
19.820312;0.946924
19.822266;0.940306
19.824219;0.933311
19.826172;0.925944
19.828125;0.918206
19.830078;0.910101
19.832031;0.901631
19.833984;0.892802
19.835938;0.883615
19.837891;0.874074
19.839844;0.864184
19.841797;0.853949
19.843750;0.843371
19.845703;0.832457
19.847656;0.821209
19.849609;0.809633
19.851562;0.797733
19.853516;0.785514
19.855469;0.772981
19.857422;0.760139
19.859375;0.746993
19.861328;0.733548
19.863281;0.719809
19.865234;0.705782
19.867188;0.691474
19.869141;0.676888
19.871094;0.662032
19.873047;0.646911
19.875000;0.631532
19.876953;0.615899
19.878906;0.600021
19.880859;0.583902
19.882812;0.567550
19.884766;0.550971
19.886719;0.534171
19.888672;0.517158
19.890625;0.499938
19.892578;0.482518
19.894531;0.464905
19.896484;0.447106
19.898438;0.429128
19.900391;0.410978
19.902344;0.392665
19.904297;0.374194
19.906250;0.355573
19.908203;0.336810
19.910156;0.317913
19.912109;0.298888
19.914062;0.279744
19.916016;0.260487
19.917969;0.241127
19.919922;0.221670
19.921875;0.202125
19.923828;0.182499
19.925781;0.162799
19.927734;0.143035
19.929688;0.123213
19.931641;0.103342
19.933594;0.083430
19.935547;0.063484
19.937500;0.043513
19.939453;0.023525
19.941406;0.003527
19.943359;-0.016472
19.945312;-0.036465
19.947266;-0.056443
19.949219;-0.076398
19.951172;-0.096323
19.953125;-0.116210
19.955078;-0.136050
19.957031;-0.155835
19.958984;-0.175558
19.960938;-0.195211
19.962891;-0.214786
19.964844;-0.234275
19.966797;-0.253670
19.968750;-0.272964
19.970703;-0.292149
19.972656;-0.311217
19.974609;-0.330160
19.976562;-0.348971
19.978516;-0.367643
19.980469;-0.386167
19.982422;-0.404537
19.984375;-0.422746
19.986328;-0.440785
19.988281;-0.458648
19.990234;-0.476327
19.992188;-0.493816
19.994141;-0.511108
19.996094;-0.528195
19.998047;-0.545070
20.000000;-0.561728
20.001953;-0.578161
20.003906;-0.594363
20.005859;-0.610327
20.007812;-0.626047
20.009766;-0.641516
20.011719;-0.656729
20.013672;-0.671679
20.015625;-0.686361
20.017578;-0.700768
20.019531;-0.714894
20.021484;-0.728735
20.023438;-0.742284
20.025391;-0.755537
20.027344;-0.768487
20.029297;-0.781130
20.031250;-0.793460
20.033203;-0.805473
20.035156;-0.817164
20.037109;-0.828528
20.039062;-0.839560
20.041016;-0.850257
20.042969;-0.860613
20.044922;-0.870626
20.046875;-0.880290
20.048828;-0.889602
20.050781;-0.898558
20.052734;-0.907155
20.054688;-0.915389
20.056641;-0.923257
20.058594;-0.930755
20.060547;-0.937881
20.062500;-0.944633
20.064453;-0.951006
20.066406;-0.956999
20.068359;-0.962609
20.070312;-0.967834
20.072266;-0.972672
20.074219;-0.977121
20.076172;-0.981179
20.078125;-0.984844
20.080078;-0.988116
20.082031;-0.990992
20.083984;-0.993472
20.085938;-0.995555
20.087891;-0.997239
20.089844;-0.998525
20.091797;-0.999411
20.093750;-0.999897
20.095703;-0.999984
20.097656;-0.999670
20.099609;-0.998957
20.101562;-0.997844
20.103516;-0.996332
20.105469;-0.994421
20.107422;-0.992113
20.109375;-0.989408
20.111328;-0.986307
20.113281;-0.982812
20.115234;-0.978923
20.117188;-0.974643
20.119141;-0.969973
20.121094;-0.964915
20.123047;-0.959471
20.125000;-0.953644
20.126953;-0.947434
20.128906;-0.940846
20.130859;-0.933882
20.132812;-0.926544
20.134766;-0.918836
20.136719;-0.910760
20.138672;-0.902319
20.140625;-0.893518
20.142578;-0.884359
20.144531;-0.874847
20.146484;-0.864985
20.148438;-0.854776
20.150391;-0.844226
20.152344;-0.833338
20.154297;-0.822117
20.156250;-0.810567
20.158203;-0.798693
20.160156;-0.786499
20.162109;-0.773991
20.164062;-0.761173
20.166016;-0.748051
20.167969;-0.734629
20.169922;-0.720914
20.171875;-0.706910
20.173828;-0.692623
20.175781;-0.678060
20.177734;-0.663225
20.179688;-0.648125
20.181641;-0.632766
20.183594;-0.617153
20.185547;-0.601294
20.187500;-0.585194
20.189453;-0.568861
20.191406;-0.552299
20.193359;-0.535517
20.195312;-0.518520
20.197266;-0.501317
20.199219;-0.483912
20.201172;-0.466314
20.203125;-0.448530
20.205078;-0.430566
20.207031;-0.412430
20.208984;-0.394129
20.210938;-0.375670
20.212891;-0.357061
20.214844;-0.338309
20.216797;-0.319422
20.218750;-0.300407
20.220703;-0.281272
20.222656;-0.262025
20.224609;-0.242673
20.226562;-0.223223
20.228516;-0.203684
20.230469;-0.184064
20.232422;-0.164370
20.234375;-0.144611
20.236328;-0.124794
20.238281;-0.104926
20.240234;-0.085017
20.242188;-0.065074
20.244141;-0.045104
20.246094;-0.025117
20.248047;-0.005120
20.250000;0.014880
20.251953;0.034873
20.253906;0.054853
20.255859;0.074810
20.257812;0.094738
20.259766;0.114628
20.261719;0.134472
20.263672;0.154262
20.265625;0.173990
20.267578;0.193649
20.269531;0.213230
20.271484;0.232726
20.273438;0.252129
20.275391;0.271432
20.277344;0.290625
20.279297;0.309703
20.281250;0.328656
20.283203;0.347478
20.285156;0.366161
20.287109;0.384698
20.289062;0.403080
20.291016;0.421302
20.292969;0.439355
20.294922;0.457232
20.296875;0.474926
20.298828;0.492431
20.300781;0.509738
20.302734;0.526842
20.304688;0.543734
20.306641;0.560410
20.308594;0.576861
20.310547;0.593081
20.312500;0.609064
20.314453;0.624804
20.316406;0.640293
20.318359;0.655527
20.320312;0.670498
20.322266;0.685201
20.324219;0.699630
20.326172;0.713780
20.328125;0.727643
20.330078;0.741216
20.332031;0.754492
20.333984;0.767467
20.335938;0.780134
20.337891;0.792490
20.339844;0.804528
20.341797;0.816245
20.343750;0.827635
20.345703;0.838694
20.347656;0.849417
20.349609;0.859801
20.351562;0.869841
20.353516;0.879533
20.355469;0.888873
20.357422;0.897858
20.359375;0.906484
20.361328;0.914747
20.363281;0.922644
20.365234;0.930172
20.367188;0.937328
20.369141;0.944109
20.371094;0.950512
20.373047;0.956535
20.375000;0.962176
20.376953;0.967432
20.378906;0.972301
20.380859;0.976781
20.382812;0.980870
20.384766;0.984567
20.386719;0.987870
20.388672;0.990778
20.390625;0.993289
20.392578;0.995404
20.394531;0.997120
20.396484;0.998437
20.398438;0.999355
20.400391;0.999873
20.402344;0.999992
20.404297;0.999710
20.406250;0.999028
20.408203;0.997947
20.410156;0.996467
20.412109;0.994588
20.414062;0.992311
20.416016;0.989638
20.417969;0.986568
20.419922;0.983104
20.421875;0.979247
20.423828;0.974998
20.425781;0.970359
20.427734;0.965332
20.429688;0.959919
20.431641;0.954122
20.433594;0.947943
20.435547;0.941385
20.437500;0.934450
20.439453;0.927142
20.441406;0.919463
20.443359;0.911416
20.445312;0.903005
20.447266;0.894232
20.449219;0.885102
20.451172;0.875617
20.453125;0.865783
20.455078;0.855602
20.457031;0.845079
20.458984;0.834218
20.460938;0.823023
20.462891;0.811499
20.464844;0.799650
20.466797;0.787482
20.468750;0.774998
20.470703;0.762205
20.472656;0.749107
20.474609;0.735709
20.476562;0.722017
20.478516;0.708036
20.480469;0.693771
20.482422;0.679230
20.484375;0.664416
20.486328;0.649337
20.488281;0.633998
20.490234;0.618406
20.492188;0.602566
20.494141;0.586485
20.496094;0.570170
20.498047;0.553626
20.500000;0.536861
20.501953;0.519882
20.503906;0.502694
20.505859;0.485305
20.507812;0.467723
20.509766;0.449953
20.511719;0.432003
20.513672;0.413880
20.515625;0.395592
20.517578;0.377146
20.519531;0.358548
20.521484;0.339808
20.523438;0.320931
20.525391;0.301926
20.527344;0.282800
20.529297;0.263562
20.531250;0.244217
20.533203;0.224775
20.535156;0.205243
20.537109;0.185630
20.539062;0.165941
20.541016;0.146187
20.542969;0.126374
20.544922;0.106510
20.546875;0.086604
20.548828;0.066663
20.550781;0.046696
20.552734;0.026709
20.554688;0.006712
20.556641;-0.013287
20.558594;-0.033281
20.560547;-0.053262
20.562500;-0.073222
20.564453;-0.093152
20.566406;-0.113045
20.568359;-0.132893
20.570312;-0.152688
20.572266;-0.172422
20.574219;-0.192086
20.576172;-0.211674
20.578125;-0.231177
20.580078;-0.250588
20.582031;-0.269898
20.583984;-0.289101
20.585938;-0.308188
20.587891;-0.327151
20.589844;-0.345984
20.591797;-0.364679
20.593750;-0.383227
20.595703;-0.401622
20.597656;-0.419857
20.599609;-0.437923
20.601562;-0.455815
20.603516;-0.473524
20.605469;-0.491044
20.607422;-0.508367
20.609375;-0.525487
20.611328;-0.542397
20.613281;-0.559090
20.615234;-0.575559
20.617188;-0.591798
20.619141;-0.607800
20.621094;-0.623559
20.623047;-0.639069
20.625000;-0.654323
20.626953;-0.669316
20.628906;-0.684040
20.630859;-0.698492
20.632812;-0.712663
20.634766;-0.726550
20.636719;-0.740146
20.638672;-0.753446
20.640625;-0.766445
20.642578;-0.779137
20.644531;-0.791517
20.646484;-0.803581
20.648438;-0.815323
20.650391;-0.826740
20.652344;-0.837825
20.654297;-0.848576
20.656250;-0.858987
20.658203;-0.869054
20.660156;-0.878774
20.662109;-0.888143
20.664062;-0.897156
20.666016;-0.905810
20.667969;-0.914102
20.669922;-0.922028
20.671875;-0.929586
20.673828;-0.936772
20.675781;-0.943583
20.677734;-0.950016
20.679688;-0.956070
20.681641;-0.961741
20.683594;-0.967027
20.685547;-0.971927
20.687500;-0.976438
20.689453;-0.980558
20.691406;-0.984287
20.693359;-0.987621
20.695312;-0.990561
20.697266;-0.993104
20.699219;-0.995250
20.701172;-0.996998
20.703125;-0.998347
20.705078;-0.999297
20.707031;-0.999847
20.708984;-0.999997
20.710938;-0.999747
20.712891;-0.999097
20.714844;-0.998048
20.716797;-0.996600
20.718750;-0.994752
20.720703;-0.992507
20.722656;-0.989865
20.724609;-0.986827
20.726562;-0.983395
20.728516;-0.979569
20.730469;-0.975351
20.732422;-0.970743
20.734375;-0.965747
20.736328;-0.960364
20.738281;-0.954597
20.740234;-0.948449
20.742188;-0.941921
20.744141;-0.935016
20.746094;-0.927738
20.748047;-0.920088
20.750000;-0.912070
20.751953;-0.903688
20.753906;-0.894944
20.755859;-0.885842
20.757812;-0.876386
20.759766;-0.866579
20.761719;-0.856425
20.763672;-0.845929
20.765625;-0.835095
20.767578;-0.823926
20.769531;-0.812428
20.771484;-0.800606
20.773438;-0.788462
20.775391;-0.776004
20.777344;-0.763235
20.779297;-0.750161
20.781250;-0.736787
20.783203;-0.723118
20.785156;-0.709159
20.787109;-0.694918
20.789062;-0.680398
20.791016;-0.665606
20.792969;-0.650548
20.794922;-0.635229
20.796875;-0.619657
20.798828;-0.603836
20.800781;-0.587774
20.802734;-0.571478
20.804688;-0.554952
20.806641;-0.538204
20.808594;-0.521242
20.810547;-0.504070
20.812500;-0.486697
20.814453;-0.469130
20.816406;-0.451375
20.818359;-0.433439
20.820312;-0.415330
20.822266;-0.397054
20.824219;-0.378620
20.826172;-0.360035
20.828125;-0.341305
20.830078;-0.322439
20.832031;-0.303444
20.833984;-0.284328
20.835938;-0.265098
20.837891;-0.245761
20.839844;-0.226327
20.841797;-0.206802
20.843750;-0.187194
20.845703;-0.167512
20.847656;-0.147762
20.849609;-0.127953
20.851562;-0.108094
20.853516;-0.088190
20.855469;-0.068252
20.857422;-0.048286
20.859375;-0.028301
20.861328;-0.008305
20.863281;0.011695
20.865234;0.031689
20.867188;0.051672
20.869141;0.071633
20.871094;0.091566
20.873047;0.111463
20.875000;0.131314
20.876953;0.151114
20.878906;0.170852
20.880859;0.190523
20.882812;0.210117
20.884766;0.229627
20.886719;0.249046
20.888672;0.268364
20.890625;0.287576
20.892578;0.306672
20.894531;0.325646
20.896484;0.344489
20.898438;0.363195
20.900391;0.381755
20.902344;0.400163
20.904297;0.418411
20.906250;0.436491
20.908203;0.454397
20.910156;0.472121
20.912109;0.489656
20.914062;0.506995
20.916016;0.524131
20.917969;0.541058
20.919922;0.557768
20.921875;0.574256
20.923828;0.590513
20.925781;0.606535
20.927734;0.622313
20.929688;0.637843
20.931641;0.653118
20.933594;0.668132
20.935547;0.682878
20.937500;0.697351
20.939453;0.711545
20.941406;0.725455
20.943359;0.739074
20.945312;0.752398
20.947266;0.765421
20.949219;0.778137
20.951172;0.790543
20.953125;0.802632
20.955078;0.814400
20.957031;0.825843
20.958984;0.836955
20.960938;0.847732
20.962891;0.858170
20.964844;0.868265
20.966797;0.878013
20.968750;0.887409
20.970703;0.896451
20.972656;0.905134
20.974609;0.913455
20.976562;0.921411
20.978516;0.928998
20.980469;0.936213
20.982422;0.943054
20.984375;0.949518
20.986328;0.955602
20.988281;0.961303
20.990234;0.966621
20.992188;0.971551
20.994141;0.976093
20.996094;0.980245
20.998047;0.984004
21.000000;0.987370
21.001953;0.990341
21.003906;0.992916
21.005859;0.995093
21.007812;0.996873
21.009766;0.998254
21.011719;0.999236
21.013672;0.999818
21.015625;1.000000
21.017578;0.999782
21.019531;0.999164
21.021484;0.998146
21.023438;0.996729
21.025391;0.994914
21.027344;0.992701
21.029297;0.990090
21.031250;0.987084
21.033203;0.983682
21.035156;0.979888
21.037109;0.975701
21.039062;0.971124
21.041016;0.966159
21.042969;0.960807
21.044922;0.955071
21.046875;0.948952
21.048828;0.942455
21.050781;0.935580
21.052734;0.928331
21.054688;0.920711
21.056641;0.912722
21.058594;0.904369
21.060547;0.895653
21.062500;0.886580
21.064453;0.877151
21.066406;0.867372
21.068359;0.857246
21.070312;0.846778
21.072266;0.835970
21.074219;0.824828
21.076172;0.813356
21.078125;0.801559
21.080078;0.789441
21.082031;0.777008
21.083984;0.764263
21.085938;0.751213
21.087891;0.737862
21.089844;0.724217
21.091797;0.710281
21.093750;0.696062
21.095703;0.681564
21.097656;0.666794
21.099609;0.651756
21.101562;0.636458
21.103516;0.620906
21.105469;0.605105
21.107422;0.589062
21.109375;0.572784
21.111328;0.556276
21.113281;0.539546
21.115234;0.522600
21.117188;0.505445
21.119141;0.488088
21.121094;0.470536
21.123047;0.452795
21.125000;0.434874
21.126953;0.416778
21.128906;0.398516
21.130859;0.380094
21.132812;0.361520
21.134766;0.342802
21.136719;0.323946
21.138672;0.304961
21.140625;0.285854
21.142578;0.266633
21.144531;0.247305
21.146484;0.227878
21.148438;0.208360
21.150391;0.188759
21.152344;0.169082
21.154297;0.149337
21.156250;0.129533
21.158203;0.109677
21.160156;0.089777
21.162109;0.069841
21.164062;0.049877
21.166016;0.029893
21.167969;0.009898
21.169922;-0.010102
21.171875;-0.030098
21.173828;-0.050081
21.175781;-0.070045
21.177734;-0.089980
21.179688;-0.109880
21.181641;-0.129735
21.183594;-0.149539
21.185547;-0.169283
21.187500;-0.188959
21.189453;-0.208560
21.191406;-0.228077
21.193359;-0.247503
21.195312;-0.266830
21.197266;-0.286050
21.199219;-0.305156
21.201172;-0.324140
21.203125;-0.342994
21.205078;-0.361711
21.207031;-0.380283
21.208984;-0.398703
21.210938;-0.416964
21.212891;-0.435057
21.214844;-0.452977
21.216797;-0.470716
21.218750;-0.488266
21.220703;-0.505621
21.222656;-0.522774
21.224609;-0.539718
21.226562;-0.556446
21.228516;-0.572951
21.230469;-0.589227
21.232422;-0.605268
21.234375;-0.621066
21.236328;-0.636616
21.238281;-0.651911
21.240234;-0.666946
21.242188;-0.681713
21.244141;-0.696208
21.246094;-0.710425
21.248047;-0.724358
21.250000;-0.738000
21.251953;-0.751348
21.253906;-0.764395
21.255859;-0.777136
21.257812;-0.789566
21.259766;-0.801681
21.261719;-0.813475
21.263672;-0.824943
21.265625;-0.836082
21.267578;-0.846886
21.269531;-0.857352
21.271484;-0.867474
21.273438;-0.877249
21.275391;-0.886674
21.277344;-0.895744
21.279297;-0.904456
21.281250;-0.912806
21.283203;-0.920790
21.285156;-0.928407
21.287109;-0.935652
21.289062;-0.942523
21.291016;-0.949017
21.292969;-0.955131
21.294922;-0.960863
21.296875;-0.966211
21.298828;-0.971173
21.300781;-0.975746
21.302734;-0.979928
21.304688;-0.983719
21.306641;-0.987116
21.308594;-0.990119
21.310547;-0.992725
21.312500;-0.994935
21.314453;-0.996746
21.316406;-0.998159
21.318359;-0.999172
21.320312;-0.999786
21.322266;-1.000000
21.324219;-0.999814
21.326172;-0.999228
21.328125;-0.998242
21.330078;-0.996857
21.332031;-0.995073
21.333984;-0.992891
21.335938;-0.990313
21.337891;-0.987338
21.339844;-0.983968
21.341797;-0.980204
21.343750;-0.976049
21.345703;-0.971503
21.347656;-0.966568
21.349609;-0.961247
21.351562;-0.955541
21.353516;-0.949454
21.355469;-0.942986
21.357422;-0.936141
21.359375;-0.928922
21.361328;-0.921331
21.363281;-0.913372
21.365234;-0.905047
21.367188;-0.896361
21.369141;-0.887315
21.371094;-0.877915
21.373047;-0.868164
21.375000;-0.858065
21.376953;-0.847624
21.378906;-0.836843
21.380859;-0.825727
21.382812;-0.814282
21.384766;-0.802510
21.386719;-0.790418
21.388672;-0.778009
21.390625;-0.765289
21.392578;-0.752263
21.394531;-0.738937
21.396484;-0.725314
21.398438;-0.711402
21.400391;-0.697205
21.402344;-0.682729
21.404297;-0.667980
21.406250;-0.652964
21.408203;-0.637686
21.410156;-0.622154
21.412109;-0.606372
21.414062;-0.590349
21.416016;-0.574089
21.417969;-0.557599
21.419922;-0.540886
21.421875;-0.523957
21.423828;-0.506819
21.425781;-0.489478
21.427734;-0.471941
21.429688;-0.454215
21.431641;-0.436307
21.433594;-0.418225
21.435547;-0.399976
21.437500;-0.381567
21.439453;-0.363005
21.441406;-0.344298
21.443359;-0.325453
21.445312;-0.306478
21.447266;-0.287380
21.449219;-0.268168
21.451172;-0.248848
21.453125;-0.229429
21.455078;-0.209918
21.457031;-0.190323
21.458984;-0.170651
21.460938;-0.150912
21.462891;-0.131112
21.464844;-0.111260
21.466797;-0.091363
21.468750;-0.071430
21.470703;-0.051468
21.472656;-0.031485
21.474609;-0.011490
21.476562;0.008509
21.478516;0.028505
21.480469;0.048490
21.482422;0.068456
21.484375;0.088394
21.486328;0.108297
21.488281;0.128156
21.490234;0.147964
21.492188;0.167713
21.494141;0.187395
21.496094;0.207002
21.498047;0.226526
21.500000;0.245959
21.501953;0.265294
21.503906;0.284523
21.505859;0.303639
21.507812;0.322632
21.509766;0.341497
21.511719;0.360225
21.513672;0.378809
21.515625;0.397242
21.517578;0.415515
21.519531;0.433623
21.521484;0.451557
21.523438;0.469310
21.525391;0.486876
21.527344;0.504247
21.529297;0.521416
21.531250;0.538376
21.533203;0.555122
21.535156;0.571645
21.537109;0.587940
21.539062;0.603999
21.541016;0.619817
21.542969;0.635387
21.544922;0.650703
21.546875;0.665758
21.548828;0.680547
21.550781;0.695064
21.552734;0.709303
21.554688;0.723259
21.556641;0.736925
21.558594;0.750296
21.560547;0.763367
21.562500;0.776133
21.564453;0.788588
21.566406;0.800728
21.568359;0.812548
21.570312;0.824042
21.572266;0.835207
21.574219;0.846038
21.576172;0.856531
21.578125;0.866681
21.580078;0.876484
21.582031;0.885936
21.583984;0.895035
21.585938;0.903775
21.587891;0.912154
21.589844;0.920168
21.591797;0.927814
21.593750;0.935089
21.595703;0.941989
21.597656;0.948514
21.599609;0.954658
21.601562;0.960421
21.603516;0.965800
21.605469;0.970792
21.607422;0.975396
21.609375;0.979610
21.611328;0.983432
21.613281;0.986860
21.615234;0.989894
21.617188;0.992532
21.619141;0.994773
21.621094;0.996616
21.623047;0.998061
21.625000;0.999106
21.626953;0.999752
21.628906;0.999997
21.630859;0.999843
21.632812;0.999289
21.634766;0.998335
21.636719;0.996982
21.638672;0.995230
21.640625;0.993080
21.642578;0.990533
21.644531;0.987589
21.646484;0.984251
21.648438;0.980518
21.650391;0.976394
21.652344;0.971879
21.654297;0.966975
21.656250;0.961685
21.658203;0.956010
21.660156;0.949952
21.662109;0.943515
21.664062;0.936700
21.666016;0.929511
21.667969;0.921949
21.669922;0.914019
21.671875;0.905723
21.673828;0.897065
21.675781;0.888049
21.677734;0.878677
21.679688;0.868953
21.681641;0.858882
21.683594;0.848468
21.685547;0.837714
21.687500;0.826625
21.689453;0.815205
21.691406;0.803459
21.693359;0.791392
21.695312;0.779009
21.697266;0.766314
21.699219;0.753312
21.701172;0.740009
21.703125;0.726410
21.705078;0.712520
21.707031;0.698346
21.708984;0.683892
21.710938;0.669164
21.712891;0.654169
21.714844;0.638912
21.716797;0.623400
21.718750;0.607638
21.720703;0.591633
21.722656;0.575392
21.724609;0.558921
21.726562;0.542225
21.728516;0.525313
21.730469;0.508191
21.732422;0.490866
21.734375;0.473344
21.736328;0.455633
21.738281;0.437740
21.740234;0.419672
21.742188;0.401435
21.744141;0.383038
21.746094;0.364488
21.748047;0.345793
21.750000;0.326959
21.751953;0.307994
21.753906;0.288906
21.755859;0.269702
21.757812;0.250390
21.759766;0.230979
21.761719;0.211475
21.763672;0.191886
21.765625;0.172220
21.767578;0.152486
21.769531;0.132691
21.771484;0.112843
21.773438;0.092949
21.775391;0.073018
21.777344;0.053058
21.779297;0.033077
21.781250;0.013083
21.783203;-0.006917
21.785156;-0.026913
21.787109;-0.046899
21.789062;-0.066867
21.791016;-0.086807
21.792969;-0.106713
21.794922;-0.126576
21.796875;-0.146389
21.798828;-0.166143
21.800781;-0.185830
21.802734;-0.205443
21.804688;-0.224974
21.806641;-0.244415
21.808594;-0.263758
21.810547;-0.282996
21.812500;-0.302121
21.814453;-0.321124
21.816406;-0.340000
21.818359;-0.358739
21.820312;-0.377335
21.822266;-0.395780
21.824219;-0.414066
21.826172;-0.432187
21.828125;-0.450135
21.830078;-0.467903
21.832031;-0.485484
21.833984;-0.502871
21.835938;-0.520056
21.837891;-0.537034
21.839844;-0.553796
21.841797;-0.570337
21.843750;-0.586650
21.845703;-0.602729
21.847656;-0.618566
21.849609;-0.634156
21.851562;-0.649492
21.853516;-0.664569
21.855469;-0.679379
21.857422;-0.693918
21.859375;-0.708180
21.861328;-0.722158
21.863281;-0.735847
21.865234;-0.749242
21.867188;-0.762337
21.869141;-0.775127
21.871094;-0.787608
21.873047;-0.799773
21.875000;-0.811618
21.876953;-0.823139
21.878906;-0.834330
21.880859;-0.845188
21.882812;-0.855708
21.884766;-0.865885
21.886719;-0.875716
21.888672;-0.885197
21.890625;-0.894323
21.892578;-0.903092
21.894531;-0.911500
21.896484;-0.919543
21.898438;-0.927219
21.900391;-0.934523
21.902344;-0.941454
21.904297;-0.948008
21.906250;-0.954183
21.908203;-0.959976
21.910156;-0.965385
21.912109;-0.970408
21.914062;-0.975043
21.916016;-0.979288
21.917969;-0.983142
21.919922;-0.986602
21.921875;-0.989667
21.923828;-0.992337
21.925781;-0.994609
21.927734;-0.996484
21.929688;-0.997960
21.931641;-0.999037
21.933594;-0.999715
21.935547;-0.999992
21.937500;-0.999870
21.939453;-0.999348
21.941406;-0.998426
21.943359;-0.997104
21.945312;-0.995384
21.947266;-0.993266
21.949219;-0.990750
21.951172;-0.987838
21.953125;-0.984531
21.955078;-0.980830
21.957031;-0.976737
21.958984;-0.972253
21.960938;-0.967380
21.962891;-0.962120
21.964844;-0.956476
21.966797;-0.950449
21.968750;-0.944041
21.970703;-0.937257
21.972656;-0.930097
21.974609;-0.922565
21.976562;-0.914664
21.978516;-0.906397
21.980469;-0.897768
21.982422;-0.888780
21.984375;-0.879436
21.986328;-0.869740
21.988281;-0.859697
21.990234;-0.849310
21.992188;-0.838583
21.994141;-0.827520
21.996094;-0.816127
21.998047;-0.804407
22.000000;-0.792365
22.001953;-0.780006
22.003906;-0.767336
22.005859;-0.754358
22.007812;-0.741079
22.009766;-0.727503
22.011719;-0.713637
22.013672;-0.699485
22.015625;-0.685053
22.017578;-0.670347
22.019531;-0.655373
22.021484;-0.640137
22.023438;-0.624644
22.025391;-0.608902
22.027344;-0.592917
22.029297;-0.576694
22.031250;-0.560241
22.033203;-0.543563
22.035156;-0.526668
22.037109;-0.509562
22.039062;-0.492253
22.041016;-0.474747
22.042969;-0.457050
22.044922;-0.439171
22.046875;-0.421117
22.048828;-0.402894
22.050781;-0.384509
22.052734;-0.365971
22.054688;-0.347287
22.056641;-0.328463
22.058594;-0.309509
22.060547;-0.290430
22.062500;-0.271235
22.064453;-0.251932
22.066406;-0.232528
22.068359;-0.213031
22.070312;-0.193449
22.072266;-0.173789
22.074219;-0.154060
22.076172;-0.134269
22.078125;-0.114425
22.080078;-0.094535
22.082031;-0.074607
22.083984;-0.054649
22.085938;-0.034669
22.087891;-0.014676
22.089844;0.005324
22.091797;0.025321
22.093750;0.045308
22.095703;0.065277
22.097656;0.085220
22.099609;0.105129
22.101562;0.124996
22.103516;0.144813
22.105469;0.164572
22.107422;0.184265
22.109375;0.203884
22.111328;0.223422
22.113281;0.242871
22.115234;0.262222
22.117188;0.281468
22.119141;0.300602
22.121094;0.319616
22.123047;0.338501
22.125000;0.357252
22.126953;0.375859
22.128906;0.394316
22.130859;0.412616
22.132812;0.430750
22.134766;0.448712
22.136719;0.466495
22.138672;0.484091
22.140625;0.501493
22.142578;0.518695
22.144531;0.535689
22.146484;0.552469
22.148438;0.569028
22.150391;0.585360
22.152344;0.601457
22.154297;0.617314
22.156250;0.632924
22.158203;0.648280
22.160156;0.663378
22.162109;0.678210
22.164062;0.692771
22.166016;0.707054
22.167969;0.721055
22.169922;0.734767
22.171875;0.748186
22.173828;0.761305
22.175781;0.774120
22.177734;0.786625
22.179688;0.798816
22.181641;0.810687
22.183594;0.822233
22.185547;0.833451
